patent_no,http,url
4243595,https://www.google.com/patents/US,
4243666,https://www.google.com/patents/US,
4243672,https://www.google.com/patents/US,
4243674,https://www.google.com/patents/US,
4244887,https://www.google.com/patents/US,
4244951,https://www.google.com/patents/US,
4245049,https://www.google.com/patents/US,
4245053,https://www.google.com/patents/US,
4246263,https://www.google.com/patents/US,
4247462,https://www.google.com/patents/US,
4247568,https://www.google.com/patents/US,
4247699,https://www.google.com/patents/US,
4248882,https://www.google.com/patents/US,
4251563,https://www.google.com/patents/US,
4252811,https://www.google.com/patents/US,
4252812,https://www.google.com/patents/US,
4252957,https://www.google.com/patents/US,
4253918,https://www.google.com/patents/US,
4254250,https://www.google.com/patents/US,
4255426,https://www.google.com/patents/US,
4256484,https://www.google.com/patents/US,
4256733,https://www.google.com/patents/US,
4256897,https://www.google.com/patents/US,
4257817,https://www.google.com/patents/US,
4258054,https://www.google.com/patents/US,
4258061,https://www.google.com/patents/US,
4259331,https://www.google.com/patents/US,
4259345,https://www.google.com/patents/US,
4260598,https://www.google.com/patents/US,
4260740,https://www.google.com/patents/US,
4260764,https://www.google.com/patents/US,
4262021,https://www.google.com/patents/US,
4263402,https://www.google.com/patents/US,
4263438,https://www.google.com/patents/US,
4265653,https://www.google.com/patents/US,
4267331,https://www.google.com/patents/US,
4267342,https://www.google.com/patents/US,
4268516,https://www.google.com/patents/US,
4268522,https://www.google.com/patents/US,
4268523,https://www.google.com/patents/US,
4268692,https://www.google.com/patents/US,
4269837,https://www.google.com/patents/US,
4270005,https://www.google.com/patents/US,
4273775,https://www.google.com/patents/US,
4273782,https://www.google.com/patents/US,
4276183,https://www.google.com/patents/US,
4276219,https://www.google.com/patents/US,
4276285,https://www.google.com/patents/US,
4276297,https://www.google.com/patents/US,
4277403,https://www.google.com/patents/US,
4277404,https://www.google.com/patents/US,
4279910,https://www.google.com/patents/US,
4281004,https://www.google.com/patents/US,
4282229,https://www.google.com/patents/US,
4282242,https://www.google.com/patents/US,
4282246,https://www.google.com/patents/US,
4282321,https://www.google.com/patents/US,
4283340,https://www.google.com/patents/US,
4283409,https://www.google.com/patents/US,
4283417,https://www.google.com/patents/US,
4283527,https://www.google.com/patents/US,
4283539,https://www.google.com/patents/US,
4283569,https://www.google.com/patents/US,
4284829,https://www.google.com/patents/US,
4285867,https://www.google.com/patents/US,
4286098,https://www.google.com/patents/US,
4287181,https://www.google.com/patents/US,
4287182,https://www.google.com/patents/US,
4287341,https://www.google.com/patents/US,
4287425,https://www.google.com/patents/US,
4288543,https://www.google.com/patents/US,
4289702,https://www.google.com/patents/US,
4289704,https://www.google.com/patents/US,
4289772,https://www.google.com/patents/US,
4289879,https://www.google.com/patents/US,
4291060,https://www.google.com/patents/US,
4292444,https://www.google.com/patents/US,
4296120,https://www.google.com/patents/US,
4296129,https://www.google.com/patents/US,
4296203,https://www.google.com/patents/US,
4299820,https://www.google.com/patents/US,
4301998,https://www.google.com/patents/US,
4302464,https://www.google.com/patents/US,
4303643,https://www.google.com/patents/US,
4303659,https://www.google.com/patents/US,
4305752,https://www.google.com/patents/US,
4305877,https://www.google.com/patents/US,
4305949,https://www.google.com/patents/US,
4305955,https://www.google.com/patents/US,
4306097,https://www.google.com/patents/US,
4307106,https://www.google.com/patents/US,
4307108,https://www.google.com/patents/US,
4309222,https://www.google.com/patents/US,
4309347,https://www.google.com/patents/US,
4309427,https://www.google.com/patents/US,
4309545,https://www.google.com/patents/US,
4310529,https://www.google.com/patents/US,
4310550,https://www.google.com/patents/US,
4310668,https://www.google.com/patents/US,
4310669,https://www.google.com/patents/US,
4312877,https://www.google.com/patents/US,
4316010,https://www.google.com/patents/US,
4316960,https://www.google.com/patents/US,
D263172,https://www.google.com/patents/US,
4320124,https://www.google.com/patents/US,
4321196,https://www.google.com/patents/US,
4321372,https://www.google.com/patents/US,
4321391,https://www.google.com/patents/US,
4322557,https://www.google.com/patents/US,
4323499,https://www.google.com/patents/US,
4323506,https://www.google.com/patents/US,
4329429,https://www.google.com/patents/US,
4329495,https://www.google.com/patents/US,
4331159,https://www.google.com/patents/US,
4331599,https://www.google.com/patents/US,
4331602,https://www.google.com/patents/US,
4331683,https://www.google.com/patents/US,
4332942,https://www.google.com/patents/US,
4332952,https://www.google.com/patents/US,
4333932,https://www.google.com/patents/US,
4336265,https://www.google.com/patents/US,
4336368,https://www.google.com/patents/US,
4337250,https://www.google.com/patents/US,
4337350,https://www.google.com/patents/US,
4339583,https://www.google.com/patents/US,
4340678,https://www.google.com/patents/US,
4340737,https://www.google.com/patents/US,
4340763,https://www.google.com/patents/US,
4341220,https://www.google.com/patents/US,
4341792,https://www.google.com/patents/US,
4341906,https://www.google.com/patents/US,
4341956,https://www.google.com/patents/US,
4342695,https://www.google.com/patents/US,
4342697,https://www.google.com/patents/US,
4342768,https://www.google.com/patents/US,
4342771,https://www.google.com/patents/US,
4342781,https://www.google.com/patents/US,
4342868,https://www.google.com/patents/US,
4343813,https://www.google.com/patents/US,
4348264,https://www.google.com/patents/US,
4348526,https://www.google.com/patents/US,
4350696,https://www.google.com/patents/US,
4351833,https://www.google.com/patents/US,
4351840,https://www.google.com/patents/US,
4351843,https://www.google.com/patents/US,
4351845,https://www.google.com/patents/US,
4351940,https://www.google.com/patents/US,
4352741,https://www.google.com/patents/US,
4352807,https://www.google.com/patents/US,
4356122,https://www.google.com/patents/US,
4356174,https://www.google.com/patents/US,
4357332,https://www.google.com/patents/US,
4359416,https://www.google.com/patents/US,
4359472,https://www.google.com/patents/US,
4360463,https://www.google.com/patents/US,
4360700,https://www.google.com/patents/US,
4361513,https://www.google.com/patents/US,
4361649,https://www.google.com/patents/US,
4363421,https://www.google.com/patents/US,
4363803,https://www.google.com/patents/US,
4363912,https://www.google.com/patents/US,
4364957,https://www.google.com/patents/US,
4365077,https://www.google.com/patents/US,
4366134,https://www.google.com/patents/US,
4366575,https://www.google.com/patents/US,
4367207,https://www.google.com/patents/US,
4367211,https://www.google.com/patents/US,
4367234,https://www.google.com/patents/US,
4368330,https://www.google.com/patents/US,
4368331,https://www.google.com/patents/US,
4370328,https://www.google.com/patents/US,
4371696,https://www.google.com/patents/US,
4371720,https://www.google.com/patents/US,
4373970,https://www.google.com/patents/US,
4374148,https://www.google.com/patents/US,
4374826,https://www.google.com/patents/US,
4374843,https://www.google.com/patents/US,
4375430,https://www.google.com/patents/US,
4375434,https://www.google.com/patents/US,
4376076,https://www.google.com/patents/US,
4376204,https://www.google.com/patents/US,
4377521,https://www.google.com/patents/US,
4377524,https://www.google.com/patents/US,
4377581,https://www.google.com/patents/US,
4377590,https://www.google.com/patents/US,
4379783,https://www.google.com/patents/US,
4380542,https://www.google.com/patents/US,
4381263,https://www.google.com/patents/US,
4381308,https://www.google.com/patents/US,
4382085,https://www.google.com/patents/US,
4382086,https://www.google.com/patents/US,
4382822,https://www.google.com/patents/US,
4386205,https://www.google.com/patents/US,
4387229,https://www.google.com/patents/US,
4387235,https://www.google.com/patents/US,
4390670,https://www.google.com/patents/US,
4390709,https://www.google.com/patents/US,
4391827,https://www.google.com/patents/US,
4393001,https://www.google.com/patents/US,
4395394,https://www.google.com/patents/US,
4397783,https://www.google.com/patents/US,
4399163,https://www.google.com/patents/US,
4399296,https://www.google.com/patents/US,
4400385,https://www.google.com/patents/US,
4404216,https://www.google.com/patents/US,
4404219,https://www.google.com/patents/US,
4404372,https://www.google.com/patents/US,
4405626,https://www.google.com/patents/US,
4406798,https://www.google.com/patents/US,
4406888,https://www.google.com/patents/US,
4407811,https://www.google.com/patents/US,
4407953,https://www.google.com/patents/US,
4410539,https://www.google.com/patents/US,
4411892,https://www.google.com/patents/US,
4411925,https://www.google.com/patents/US,
4412762,https://www.google.com/patents/US,
4412958,https://www.google.com/patents/US,
4413119,https://www.google.com/patents/US,
4414220,https://www.google.com/patents/US,
4414388,https://www.google.com/patents/US,
4419284,https://www.google.com/patents/US,
4419521,https://www.google.com/patents/US,
4420426,https://www.google.com/patents/US,
4421924,https://www.google.com/patents/US,
4423048,https://www.google.com/patents/US,
4423233,https://www.google.com/patents/US,
4427678,https://www.google.com/patents/US,
4427679,https://www.google.com/patents/US,
4428935,https://www.google.com/patents/US,
4429116,https://www.google.com/patents/US,
4429128,https://www.google.com/patents/US,
4430333,https://www.google.com/patents/US,
4430337,https://www.google.com/patents/US,
4431646,https://www.google.com/patents/US,
4431649,https://www.google.com/patents/US,
4431801,https://www.google.com/patents/US,
4431810,https://www.google.com/patents/US,
4431828,https://www.google.com/patents/US,
4432903,https://www.google.com/patents/US,
4432970,https://www.google.com/patents/US,
4432978,https://www.google.com/patents/US,
4432987,https://www.google.com/patents/US,
4434163,https://www.google.com/patents/US,
4434164,https://www.google.com/patents/US,
4434173,https://www.google.com/patents/US,
4435396,https://www.google.com/patents/US,
4435399,https://www.google.com/patents/US,
4435401,https://www.google.com/patents/US,
4435578,https://www.google.com/patents/US,
4435584,https://www.google.com/patents/US,
4436747,https://www.google.com/patents/US,
4442114,https://www.google.com/patents/US,
4443621,https://www.google.com/patents/US,
4444686,https://www.google.com/patents/US,
D273704,https://www.google.com/patents/US,
4448732,https://www.google.com/patents/US,
4448781,https://www.google.com/patents/US,
4448971,https://www.google.com/patents/US,
4449929,https://www.google.com/patents/US,
4450136,https://www.google.com/patents/US,
4450237,https://www.google.com/patents/US,
4451472,https://www.google.com/patents/US,
4451655,https://www.google.com/patents/US,
4451661,https://www.google.com/patents/US,
4452796,https://www.google.com/patents/US,
4452806,https://www.google.com/patents/US,
4452987,https://www.google.com/patents/US,
4454144,https://www.google.com/patents/US,
4454314,https://www.google.com/patents/US,
4454320,https://www.google.com/patents/US,
4454328,https://www.google.com/patents/US,
4455421,https://www.google.com/patents/US,
4456753,https://www.google.com/patents/US,
4457924,https://www.google.com/patents/US,
4457939,https://www.google.com/patents/US,
4458070,https://www.google.com/patents/US,
4458753,https://www.google.com/patents/US,
4462934,https://www.google.com/patents/US,
4464380,https://www.google.com/patents/US,
4464527,https://www.google.com/patents/US,
4465626,https://www.google.com/patents/US,
4465674,https://www.google.com/patents/US,
4466889,https://www.google.com/patents/US,
4466974,https://www.google.com/patents/US,
4467090,https://www.google.com/patents/US,
4468351,https://www.google.com/patents/US,
4468516,https://www.google.com/patents/US,
4469866,https://www.google.com/patents/US,
4471124,https://www.google.com/patents/US,
4471139,https://www.google.com/patents/US,
4473704,https://www.google.com/patents/US,
4474698,https://www.google.com/patents/US,
4474768,https://www.google.com/patents/US,
4474967,https://www.google.com/patents/US,
4476131,https://www.google.com/patents/US,
4476307,https://www.google.com/patents/US,
4476312,https://www.google.com/patents/US,
4477669,https://www.google.com/patents/US,
4477671,https://www.google.com/patents/US,
4478748,https://www.google.com/patents/US,
4481032,https://www.google.com/patents/US,
4482558,https://www.google.com/patents/US,
4482723,https://www.google.com/patents/US,
4483857,https://www.google.com/patents/US,
4483859,https://www.google.com/patents/US,
4483862,https://www.google.com/patents/US,
4483863,https://www.google.com/patents/US,
4483982,https://www.google.com/patents/US,
4485223,https://www.google.com/patents/US,
4486411,https://www.google.com/patents/US,
4486428,https://www.google.com/patents/US,
4486581,https://www.google.com/patents/US,
4486609,https://www.google.com/patents/US,
4488994,https://www.google.com/patents/US,
4489075,https://www.google.com/patents/US,
4489083,https://www.google.com/patents/US,
4491583,https://www.google.com/patents/US,
4492688,https://www.google.com/patents/US,
4495187,https://www.google.com/patents/US,
4495284,https://www.google.com/patents/US,
4496546,https://www.google.com/patents/US,
4496572,https://www.google.com/patents/US,
4499017,https://www.google.com/patents/US,
4500535,https://www.google.com/patents/US,
4502990,https://www.google.com/patents/US,
4503040,https://www.google.com/patents/US,
4503063,https://www.google.com/patents/US,
4505919,https://www.google.com/patents/US,
4507484,https://www.google.com/patents/US,
4510148,https://www.google.com/patents/US,
4510308,https://www.google.com/patents/US,
4510313,https://www.google.com/patents/US,
4511575,https://www.google.com/patents/US,
4511576,https://www.google.com/patents/US,
4512800,https://www.google.com/patents/US,
4512982,https://www.google.com/patents/US,
4515799,https://www.google.com/patents/US,
4517126,https://www.google.com/patents/US,
4517379,https://www.google.com/patents/US,
4518530,https://www.google.com/patents/US,
4518590,https://www.google.com/patents/US,
4518604,https://www.google.com/patents/US,
4521533,https://www.google.com/patents/US,
4525325,https://www.google.com/patents/US,
4526579,https://www.google.com/patents/US,
4526889,https://www.google.com/patents/US,
4528387,https://www.google.com/patents/US,
4529732,https://www.google.com/patents/US,
4529799,https://www.google.com/patents/US,
4530792,https://www.google.com/patents/US,
4530919,https://www.google.com/patents/US,
4533553,https://www.google.com/patents/US,
4533667,https://www.google.com/patents/US,
4533709,https://www.google.com/patents/US,
4535081,https://www.google.com/patents/US,
4535084,https://www.google.com/patents/US,
4536393,https://www.google.com/patents/US,
4536396,https://www.google.com/patents/US,
4536518,https://www.google.com/patents/US,
4536573,https://www.google.com/patents/US,
4539322,https://www.google.com/patents/US,
4540687,https://www.google.com/patents/US,
4542132,https://www.google.com/patents/US,
4543334,https://www.google.com/patents/US,
4546113,https://www.google.com/patents/US,
4547501,https://www.google.com/patents/US,
4547502,https://www.google.com/patents/US,
4547523,https://www.google.com/patents/US,
4547559,https://www.google.com/patents/US,
4548935,https://www.google.com/patents/US,
4550164,https://www.google.com/patents/US,
4550448,https://www.google.com/patents/US,
4551219,https://www.google.com/patents/US,
4551452,https://www.google.com/patents/US,
4551468,https://www.google.com/patents/US,
4551542,https://www.google.com/patents/US,
4552843,https://www.google.com/patents/US,
4554276,https://www.google.com/patents/US,
4554286,https://www.google.com/patents/US,
4555516,https://www.google.com/patents/US,
4556670,https://www.google.com/patents/US,
4556672,https://www.google.com/patents/US,
4556676,https://www.google.com/patents/US,
4558048,https://www.google.com/patents/US,
4559326,https://www.google.com/patents/US,
4560690,https://www.google.com/patents/US,
4560697,https://www.google.com/patents/US,
4562197,https://www.google.com/patents/US,
4562267,https://www.google.com/patents/US,
4564614,https://www.google.com/patents/US,
4565653,https://www.google.com/patents/US,
4565820,https://www.google.com/patents/US,
4566978,https://www.google.com/patents/US,
4567048,https://www.google.com/patents/US,
4567179,https://www.google.com/patents/US,
4568677,https://www.google.com/patents/US,
4568748,https://www.google.com/patents/US,
4568749,https://www.google.com/patents/US,
4569942,https://www.google.com/patents/US,
4570623,https://www.google.com/patents/US,
4572908,https://www.google.com/patents/US,
4572909,https://www.google.com/patents/US,
4575507,https://www.google.com/patents/US,
4576964,https://www.google.com/patents/US,
4578354,https://www.google.com/patents/US,
4579846,https://www.google.com/patents/US,
4581459,https://www.google.com/patents/US,
4582796,https://www.google.com/patents/US,
4582829,https://www.google.com/patents/US,
4582831,https://www.google.com/patents/US,
4582832,https://www.google.com/patents/US,
4582907,https://www.google.com/patents/US,
4583270,https://www.google.com/patents/US,
4584009,https://www.google.com/patents/US,
4584307,https://www.google.com/patents/US,
4584385,https://www.google.com/patents/US,
4585759,https://www.google.com/patents/US,
4585778,https://www.google.com/patents/US,
4585888,https://www.google.com/patents/US,
4588527,https://www.google.com/patents/US,
4589883,https://www.google.com/patents/US,
4590073,https://www.google.com/patents/US,
4590195,https://www.google.com/patents/US,
4590200,https://www.google.com/patents/US,
4590299,https://www.google.com/patents/US,
4591459,https://www.google.com/patents/US,
4591595,https://www.google.com/patents/US,
4593037,https://www.google.com/patents/US,
4593131,https://www.google.com/patents/US,
D284100,https://www.google.com/patents/US,
4593685,https://www.google.com/patents/US,
4594810,https://www.google.com/patents/US,
4595539,https://www.google.com/patents/US,
4598859,https://www.google.com/patents/US,
4599198,https://www.google.com/patents/US,
4601893,https://www.google.com/patents/US,
4601897,https://www.google.com/patents/US,
4602016,https://www.google.com/patents/US,
4602067,https://www.google.com/patents/US,
4603538,https://www.google.com/patents/US,
4605624,https://www.google.com/patents/US,
4607453,https://www.google.com/patents/US,
4610688,https://www.google.com/patents/US,
4610982,https://www.google.com/patents/US,
4611588,https://www.google.com/patents/US,
4613462,https://www.google.com/patents/US,
4613516,https://www.google.com/patents/US,
4614737,https://www.google.com/patents/US,
4616024,https://www.google.com/patents/US,
4616026,https://www.google.com/patents/US,
4616027,https://www.google.com/patents/US,
4617312,https://www.google.com/patents/US,
D286137,https://www.google.com/patents/US,
D286181,https://www.google.com/patents/US,
4618609,https://www.google.com/patents/US,
4618616,https://www.google.com/patents/US,
4619783,https://www.google.com/patents/US,
4619915,https://www.google.com/patents/US,
4619924,https://www.google.com/patents/US,
4620019,https://www.google.com/patents/US,
4620533,https://www.google.com/patents/US,
4621630,https://www.google.com/patents/US,
4621638,https://www.google.com/patents/US,
4622233,https://www.google.com/patents/US,
4622406,https://www.google.com/patents/US,
4623486,https://www.google.com/patents/US,
4623650,https://www.google.com/patents/US,
4623725,https://www.google.com/patents/US,
4623728,https://www.google.com/patents/US,
4624256,https://www.google.com/patents/US,
4624958,https://www.google.com/patents/US,
4625041,https://www.google.com/patents/US,
4626610,https://www.google.com/patents/US,
4627961,https://www.google.com/patents/US,
4628033,https://www.google.com/patents/US,
4629794,https://www.google.com/patents/US,
4629819,https://www.google.com/patents/US,
4631082,https://www.google.com/patents/US,
4631345,https://www.google.com/patents/US,
4632992,https://www.google.com/patents/US,
4632993,https://www.google.com/patents/US,
4636498,https://www.google.com/patents/US,
4636500,https://www.google.com/patents/US,
4636506,https://www.google.com/patents/US,
4638007,https://www.google.com/patents/US,
4639322,https://www.google.com/patents/US,
4642373,https://www.google.com/patents/US,
4644005,https://www.google.com/patents/US,
4647565,https://www.google.com/patents/US,
4649920,https://www.google.com/patents/US,
4650491,https://www.google.com/patents/US,
4650851,https://www.google.com/patents/US,
4652523,https://www.google.com/patents/US,
4652658,https://www.google.com/patents/US,
4653507,https://www.google.com/patents/US,
4654352,https://www.google.com/patents/US,
4654353,https://www.google.com/patents/US,
4654466,https://www.google.com/patents/US,
4656169,https://www.google.com/patents/US,
4656174,https://www.google.com/patents/US,
4656263,https://www.google.com/patents/US,
4656265,https://www.google.com/patents/US,
4658037,https://www.google.com/patents/US,
4661485,https://www.google.com/patents/US,
4661493,https://www.google.com/patents/US,
4661507,https://www.google.com/patents/US,
4662939,https://www.google.com/patents/US,
4663474,https://www.google.com/patents/US,
4665194,https://www.google.com/patents/US,
4665925,https://www.google.com/patents/US,
4666450,https://www.google.com/patents/US,
4668290,https://www.google.com/patents/US,
4670449,https://www.google.com/patents/US,
4670564,https://www.google.com/patents/US,
4672061,https://www.google.com/patents/US,
4673677,https://www.google.com/patents/US,
4675186,https://www.google.com/patents/US,
4677246,https://www.google.com/patents/US,
4678666,https://www.google.com/patents/US,
4678749,https://www.google.com/patents/US,
4678789,https://www.google.com/patents/US,
4678802,https://www.google.com/patents/US,
4680306,https://www.google.com/patents/US,
4680404,https://www.google.com/patents/US,
4681629,https://www.google.com/patents/US,
4684641,https://www.google.com/patents/US,
4684642,https://www.google.com/patents/US,
4686224,https://www.google.com/patents/US,
4686228,https://www.google.com/patents/US,
4689336,https://www.google.com/patents/US,
4690943,https://www.google.com/patents/US,
4694080,https://www.google.com/patents/US,
4694087,https://www.google.com/patents/US,
4694113,https://www.google.com/patents/US,
4695571,https://www.google.com/patents/US,
4695626,https://www.google.com/patents/US,
4695634,https://www.google.com/patents/US,
4698444,https://www.google.com/patents/US,
4703052,https://www.google.com/patents/US,
4704106,https://www.google.com/patents/US,
4704284,https://www.google.com/patents/US,
4704456,https://www.google.com/patents/US,
4704461,https://www.google.com/patents/US,
4705261,https://www.google.com/patents/US,
4705727,https://www.google.com/patents/US,
4707281,https://www.google.com/patents/US,
4707493,https://www.google.com/patents/US,
4708132,https://www.google.com/patents/US,
4708974,https://www.google.com/patents/US,
4709044,https://www.google.com/patents/US,
4710507,https://www.google.com/patents/US,
4710537,https://www.google.com/patents/US,
4711882,https://www.google.com/patents/US,
4711888,https://www.google.com/patents/US,
4714468,https://www.google.com/patents/US,
4714469,https://www.google.com/patents/US,
4714603,https://www.google.com/patents/US,
4714761,https://www.google.com/patents/US,
4715855,https://www.google.com/patents/US,
4716113,https://www.google.com/patents/US,
4716231,https://www.google.com/patents/US,
4716900,https://www.google.com/patents/US,
4718911,https://www.google.com/patents/US,
4721712,https://www.google.com/patents/US,
4723010,https://www.google.com/patents/US,
4725599,https://www.google.com/patents/US,
4725616,https://www.google.com/patents/US,
