patent_no,http,url
4725678,https://www.google.com/patents/US,
4726387,https://www.google.com/patents/US,
4727159,https://www.google.com/patents/US,
4728653,https://www.google.com/patents/US,
4728654,https://www.google.com/patents/US,
4729985,https://www.google.com/patents/US,
4730004,https://www.google.com/patents/US,
4730056,https://www.google.com/patents/US,
4730615,https://www.google.com/patents/US,
4732625,https://www.google.com/patents/US,
4732907,https://www.google.com/patents/US,
4732985,https://www.google.com/patents/US,
4732988,https://www.google.com/patents/US,
4736059,https://www.google.com/patents/US,
4738972,https://www.google.com/patents/US,
4739047,https://www.google.com/patents/US,
4739079,https://www.google.com/patents/US,
4740464,https://www.google.com/patents/US,
4740513,https://www.google.com/patents/US,
4743632,https://www.google.com/patents/US,
4746650,https://www.google.com/patents/US,
4748280,https://www.google.com/patents/US,
4749687,https://www.google.com/patents/US,
4750482,https://www.google.com/patents/US,
4751297,https://www.google.com/patents/US,
4751317,https://www.google.com/patents/US,
4752609,https://www.google.com/patents/US,
4753679,https://www.google.com/patents/US,
4753956,https://www.google.com/patents/US,
4755183,https://www.google.com/patents/US,
4756501,https://www.google.com/patents/US,
4757833,https://www.google.com/patents/US,
4758568,https://www.google.com/patents/US,
4758569,https://www.google.com/patents/US,
4761485,https://www.google.com/patents/US,
4762838,https://www.google.com/patents/US,
4762920,https://www.google.com/patents/US,
4762921,https://www.google.com/patents/US,
4766117,https://www.google.com/patents/US,
4766141,https://www.google.com/patents/US,
4767743,https://www.google.com/patents/US,
4767777,https://www.google.com/patents/US,
4769232,https://www.google.com/patents/US,
4771788,https://www.google.com/patents/US,
4772597,https://www.google.com/patents/US,
4772641,https://www.google.com/patents/US,
4772717,https://www.google.com/patents/US,
4775668,https://www.google.com/patents/US,
4776330,https://www.google.com/patents/US,
4777270,https://www.google.com/patents/US,
4777288,https://www.google.com/patents/US,
4778469,https://www.google.com/patents/US,
4781293,https://www.google.com/patents/US,
4782050,https://www.google.com/patents/US,
4782145,https://www.google.com/patents/US,
4782146,https://www.google.com/patents/US,
4782165,https://www.google.com/patents/US,
4782900,https://www.google.com/patents/US,
4783467,https://www.google.com/patents/US,
4784642,https://www.google.com/patents/US,
4784663,https://www.google.com/patents/US,
4785078,https://www.google.com/patents/US,
4788196,https://www.google.com/patents/US,
4788205,https://www.google.com/patents/US,
4791125,https://www.google.com/patents/US,
4791129,https://www.google.com/patents/US,
4791131,https://www.google.com/patents/US,
4792448,https://www.google.com/patents/US,
4794179,https://www.google.com/patents/US,
4797298,https://www.google.com/patents/US,
4797394,https://www.google.com/patents/US,
4797401,https://www.google.com/patents/US,
4797403,https://www.google.com/patents/US,
4797486,https://www.google.com/patents/US,
4797490,https://www.google.com/patents/US,
4798835,https://www.google.com/patents/US,
4801096,https://www.google.com/patents/US,
4801598,https://www.google.com/patents/US,
4803076,https://www.google.com/patents/US,
4804680,https://www.google.com/patents/US,
4804782,https://www.google.com/patents/US,
4806536,https://www.google.com/patents/US,
4806557,https://www.google.com/patents/US,
4808591,https://www.google.com/patents/US,
4808597,https://www.google.com/patents/US,
4808601,https://www.google.com/patents/US,
4812455,https://www.google.com/patents/US,
4812471,https://www.google.com/patents/US,
4814342,https://www.google.com/patents/US,
4821802,https://www.google.com/patents/US,
4822793,https://www.google.com/patents/US,
4826833,https://www.google.com/patents/US,
4827919,https://www.google.com/patents/US,
4828562,https://www.google.com/patents/US,
4829062,https://www.google.com/patents/US,
4829071,https://www.google.com/patents/US,
4830860,https://www.google.com/patents/US,
4830989,https://www.google.com/patents/US,
4831031,https://www.google.com/patents/US,
4831059,https://www.google.com/patents/US,
4834755,https://www.google.com/patents/US,
4834756,https://www.google.com/patents/US,
4835141,https://www.google.com/patents/US,
4835165,https://www.google.com/patents/US,
4835166,https://www.google.com/patents/US,
4835192,https://www.google.com/patents/US,
4837279,https://www.google.com/patents/US,
4837334,https://www.google.com/patents/US,
4839104,https://www.google.com/patents/US,
4841078,https://www.google.com/patents/US,
4841079,https://www.google.com/patents/US,
4847245,https://www.google.com/patents/US,
4849518,https://www.google.com/patents/US,
4851130,https://www.google.com/patents/US,
4851195,https://www.google.com/patents/US,
4851388,https://www.google.com/patents/US,
4851412,https://www.google.com/patents/US,
4851548,https://www.google.com/patents/US,
4853392,https://www.google.com/patents/US,
4853409,https://www.google.com/patents/US,
4853410,https://www.google.com/patents/US,
4855303,https://www.google.com/patents/US,
4855454,https://www.google.com/patents/US,
4855500,https://www.google.com/patents/US,
4857045,https://www.google.com/patents/US,
4857269,https://www.google.com/patents/US,
4857641,https://www.google.com/patents/US,
4859654,https://www.google.com/patents/US,
4859679,https://www.google.com/patents/US,
4859686,https://www.google.com/patents/US,
4861596,https://www.google.com/patents/US,
4861779,https://www.google.com/patents/US,
4861794,https://www.google.com/patents/US,
4861880,https://www.google.com/patents/US,
4861891,https://www.google.com/patents/US,
4863934,https://www.google.com/patents/US,
4863948,https://www.google.com/patents/US,
4864046,https://www.google.com/patents/US,
4868296,https://www.google.com/patents/US,
4868297,https://www.google.com/patents/US,
4868301,https://www.google.com/patents/US,
4870084,https://www.google.com/patents/US,
4870170,https://www.google.com/patents/US,
4870190,https://www.google.com/patents/US,
4871369,https://www.google.com/patents/US,
4874757,https://www.google.com/patents/US,
4874864,https://www.google.com/patents/US,
4874877,https://www.google.com/patents/US,
4876367,https://www.google.com/patents/US,
4878913,https://www.google.com/patents/US,
4879303,https://www.google.com/patents/US,
4879391,https://www.google.com/patents/US,
4880741,https://www.google.com/patents/US,
4880810,https://www.google.com/patents/US,
4882337,https://www.google.com/patents/US,
4883795,https://www.google.com/patents/US,
4885294,https://www.google.com/patents/US,
4885370,https://www.google.com/patents/US,
4889128,https://www.google.com/patents/US,
4889531,https://www.google.com/patents/US,
4891372,https://www.google.com/patents/US,
4891373,https://www.google.com/patents/US,
4891375,https://www.google.com/patents/US,
4892590,https://www.google.com/patents/US,
4892881,https://www.google.com/patents/US,
4894464,https://www.google.com/patents/US,
4895168,https://www.google.com/patents/US,
4895720,https://www.google.com/patents/US,
4895724,https://www.google.com/patents/US,
4895940,https://www.google.com/patents/US,
4895943,https://www.google.com/patents/US,
4896661,https://www.google.com/patents/US,
4896662,https://www.google.com/patents/US,
4898872,https://www.google.com/patents/US,
4900546,https://www.google.com/patents/US,
4900839,https://www.google.com/patents/US,
4900844,https://www.google.com/patents/US,
4902284,https://www.google.com/patents/US,
4904671,https://www.google.com/patents/US,
4904685,https://www.google.com/patents/US,
4904782,https://www.google.com/patents/US,
4907591,https://www.google.com/patents/US,
4908316,https://www.google.com/patents/US,
4910204,https://www.google.com/patents/US,
4912130,https://www.google.com/patents/US,
4914101,https://www.google.com/patents/US,
4914207,https://www.google.com/patents/US,
4916209,https://www.google.com/patents/US,
4916226,https://www.google.com/patents/US,
4918163,https://www.google.com/patents/US,
4919121,https://www.google.com/patents/US,
4920050,https://www.google.com/patents/US,
4920215,https://www.google.com/patents/US,
4920221,https://www.google.com/patents/US,
4920224,https://www.google.com/patents/US,
4920967,https://www.google.com/patents/US,
4921972,https://www.google.com/patents/US,
4921994,https://www.google.com/patents/US,
4923438,https://www.google.com/patents/US,
4923864,https://www.google.com/patents/US,
4927618,https://www.google.com/patents/US,
4927847,https://www.google.com/patents/US,
4927918,https://www.google.com/patents/US,
4929638,https://www.google.com/patents/US,
4931057,https://www.google.com/patents/US,
D308428,https://www.google.com/patents/US,
4933475,https://www.google.com/patents/US,
4935370,https://www.google.com/patents/US,
4935405,https://www.google.com/patents/US,
4935430,https://www.google.com/patents/US,
4935442,https://www.google.com/patents/US,
4935447,https://www.google.com/patents/US,
4937184,https://www.google.com/patents/US,
4937189,https://www.google.com/patents/US,
4939140,https://www.google.com/patents/US,
4939290,https://www.google.com/patents/US,
4940708,https://www.google.com/patents/US,
4940712,https://www.google.com/patents/US,
4940731,https://www.google.com/patents/US,
4940791,https://www.google.com/patents/US,
4940823,https://www.google.com/patents/US,
D309350,https://www.google.com/patents/US,
4944756,https://www.google.com/patents/US,
4944760,https://www.google.com/patents/US,
4946133,https://www.google.com/patents/US,
4947864,https://www.google.com/patents/US,
4948891,https://www.google.com/patents/US,
4948901,https://www.google.com/patents/US,
4948913,https://www.google.com/patents/US,
4952236,https://www.google.com/patents/US,
4952694,https://www.google.com/patents/US,
4952703,https://www.google.com/patents/US,
4954482,https://www.google.com/patents/US,
4954629,https://www.google.com/patents/US,
4954647,https://www.google.com/patents/US,
4955873,https://www.google.com/patents/US,
4955874,https://www.google.com/patents/US,
4956283,https://www.google.com/patents/US,
4956382,https://www.google.com/patents/US,
4957111,https://www.google.com/patents/US,
4957930,https://www.google.com/patents/US,
4959365,https://www.google.com/patents/US,
4959366,https://www.google.com/patents/US,
4960782,https://www.google.com/patents/US,
4960785,https://www.google.com/patents/US,
4960792,https://www.google.com/patents/US,
4962128,https://www.google.com/patents/US,
4963531,https://www.google.com/patents/US,
4963560,https://www.google.com/patents/US,
4963689,https://www.google.com/patents/US,
4965360,https://www.google.com/patents/US,
4965372,https://www.google.com/patents/US,
4968704,https://www.google.com/patents/US,
4968707,https://www.google.com/patents/US,
D311867,https://www.google.com/patents/US,
4970318,https://www.google.com/patents/US,
4975444,https://www.google.com/patents/US,
4977178,https://www.google.com/patents/US,
4979956,https://www.google.com/patents/US,
4980357,https://www.google.com/patents/US,
4980370,https://www.google.com/patents/US,
4980395,https://www.google.com/patents/US,
4981870,https://www.google.com/patents/US,
4987231,https://www.google.com/patents/US,
4990509,https://www.google.com/patents/US,
4991588,https://www.google.com/patents/US,
4992369,https://www.google.com/patents/US,
4992423,https://www.google.com/patents/US,
4992424,https://www.google.com/patents/US,
4992447,https://www.google.com/patents/US,
4992454,https://www.google.com/patents/US,
4992466,https://www.google.com/patents/US,
4992543,https://www.google.com/patents/US,
4992562,https://www.google.com/patents/US,
4994055,https://www.google.com/patents/US,
4994275,https://www.google.com/patents/US,
4994277,https://www.google.com/patents/US,
4994455,https://www.google.com/patents/US,
4994457,https://www.google.com/patents/US,
4994551,https://www.google.com/patents/US,
4996084,https://www.google.com/patents/US,
4996204,https://www.google.com/patents/US,
4996345,https://www.google.com/patents/US,
4997949,https://www.google.com/patents/US,
4997981,https://www.google.com/patents/US,
5000776,https://www.google.com/patents/US,
5001136,https://www.google.com/patents/US,
5002547,https://www.google.com/patents/US,
5002580,https://www.google.com/patents/US,
5002772,https://www.google.com/patents/US,
5006541,https://www.google.com/patents/US,
5006547,https://www.google.com/patents/US,
5006561,https://www.google.com/patents/US,
5006657,https://www.google.com/patents/US,
5008263,https://www.google.com/patents/US,
5008283,https://www.google.com/patents/US,
5008384,https://www.google.com/patents/US,
5010185,https://www.google.com/patents/US,
5011840,https://www.google.com/patents/US,
5011841,https://www.google.com/patents/US,
5012975,https://www.google.com/patents/US,
5013462,https://www.google.com/patents/US,
5013571,https://www.google.com/patents/US,
5013572,https://www.google.com/patents/US,
5013729,https://www.google.com/patents/US,
5013839,https://www.google.com/patents/US,
5015473,https://www.google.com/patents/US,
5017293,https://www.google.com/patents/US,
5019350,https://www.google.com/patents/US,
5023085,https://www.google.com/patents/US,
5023258,https://www.google.com/patents/US,
5024613,https://www.google.com/patents/US,
5026358,https://www.google.com/patents/US,
5026643,https://www.google.com/patents/US,
5026715,https://www.google.com/patents/US,
5030452,https://www.google.com/patents/US,
5030654,https://www.google.com/patents/US,
5032646,https://www.google.com/patents/US,
5034376,https://www.google.com/patents/US,
5035700,https://www.google.com/patents/US,
5036079,https://www.google.com/patents/US,
5036088,https://www.google.com/patents/US,
5036099,https://www.google.com/patents/US,
5036104,https://www.google.com/patents/US,
5036155,https://www.google.com/patents/US,
5037423,https://www.google.com/patents/US,
5037834,https://www.google.com/patents/US,
5037842,https://www.google.com/patents/US,
5037846,https://www.google.com/patents/US,
5039672,https://www.google.com/patents/US,
5039682,https://www.google.com/patents/US,
5039683,https://www.google.com/patents/US,
5041114,https://www.google.com/patents/US,
5043017,https://www.google.com/patents/US,
5047055,https://www.google.com/patents/US,
5047056,https://www.google.com/patents/US,
5047548,https://www.google.com/patents/US,
5047554,https://www.google.com/patents/US,
5051412,https://www.google.com/patents/US,
5055473,https://www.google.com/patents/US,
5056715,https://www.google.com/patents/US,
5057498,https://www.google.com/patents/US,
5057528,https://www.google.com/patents/US,
5057626,https://www.google.com/patents/US,
5059609,https://www.google.com/patents/US,
5059693,https://www.google.com/patents/US,
5061283,https://www.google.com/patents/US,
5061717,https://www.google.com/patents/US,
5061728,https://www.google.com/patents/US,
5062854,https://www.google.com/patents/US,
5063237,https://www.google.com/patents/US,
5064830,https://www.google.com/patents/US,
5064851,https://www.google.com/patents/US,
5064852,https://www.google.com/patents/US,
5064855,https://www.google.com/patents/US,
5064958,https://www.google.com/patents/US,
5066296,https://www.google.com/patents/US,
5066659,https://www.google.com/patents/US,
5068333,https://www.google.com/patents/US,
5069788,https://www.google.com/patents/US,
5070205,https://www.google.com/patents/US,
5071040,https://www.google.com/patents/US,
5071764,https://www.google.com/patents/US,
5071844,https://www.google.com/patents/US,
5071852,https://www.google.com/patents/US,
5071863,https://www.google.com/patents/US,
5073567,https://www.google.com/patents/US,
5075439,https://www.google.com/patents/US,
5075442,https://www.google.com/patents/US,
5077278,https://www.google.com/patents/US,
5077295,https://www.google.com/patents/US,
5077314,https://www.google.com/patents/US,
5079242,https://www.google.com/patents/US,
5079248,https://www.google.com/patents/US,
5080921,https://www.google.com/patents/US,
5081118,https://www.google.com/patents/US,
5082648,https://www.google.com/patents/US,
5082684,https://www.google.com/patents/US,
5082970,https://www.google.com/patents/US,
5085510,https://www.google.com/patents/US,
5086062,https://www.google.com/patents/US,
5086186,https://www.google.com/patents/US,
5087732,https://www.google.com/patents/US,
5089480,https://www.google.com/patents/US,
5089505,https://www.google.com/patents/US,
5089514,https://www.google.com/patents/US,
5089637,https://www.google.com/patents/US,
D324102,https://www.google.com/patents/US,
5091383,https://www.google.com/patents/US,
5093319,https://www.google.com/patents/US,
5095121,https://www.google.com/patents/US,
5095127,https://www.google.com/patents/US,
5096890,https://www.google.com/patents/US,
5097653,https://www.google.com/patents/US,
5098437,https://www.google.com/patents/US,
5100407,https://www.google.com/patents/US,
5100648,https://www.google.com/patents/US,
5100785,https://www.google.com/patents/US,
5103040,https://www.google.com/patents/US,
5104868,https://www.google.com/patents/US,
5104874,https://www.google.com/patents/US,
5106614,https://www.google.com/patents/US,
5108432,https://www.google.com/patents/US,
5108435,https://www.google.com/patents/US,
5108437,https://www.google.com/patents/US,
5108445,https://www.google.com/patents/US,
5108756,https://www.google.com/patents/US,
5112746,https://www.google.com/patents/US,
5114618,https://www.google.com/patents/US,
5114952,https://www.google.com/patents/US,
5116329,https://www.google.com/patents/US,
5116338,https://www.google.com/patents/US,
5116844,https://www.google.com/patents/US,
5116854,https://www.google.com/patents/US,
5118703,https://www.google.com/patents/US,
5120728,https://www.google.com/patents/US,
5120747,https://www.google.com/patents/US,
5120754,https://www.google.com/patents/US,
5122134,https://www.google.com/patents/US,
5122146,https://www.google.com/patents/US,
5122525,https://www.google.com/patents/US,
5122534,https://www.google.com/patents/US,
5122596,https://www.google.com/patents/US,
5124346,https://www.google.com/patents/US,
5126011,https://www.google.com/patents/US,
5128352,https://www.google.com/patents/US,
5128358,https://www.google.com/patents/US,
5130334,https://www.google.com/patents/US,
5130338,https://www.google.com/patents/US,
5130379,https://www.google.com/patents/US,
5132300,https://www.google.com/patents/US,
5134225,https://www.google.com/patents/US,
5136020,https://www.google.com/patents/US,
5138060,https://www.google.com/patents/US,
5139800,https://www.google.com/patents/US,
5141810,https://www.google.com/patents/US,
5141950,https://www.google.com/patents/US,
5147366,https://www.google.com/patents/US,
5147408,https://www.google.com/patents/US,
5147507,https://www.google.com/patents/US,
5147858,https://www.google.com/patents/US,
5147873,https://www.google.com/patents/US,
5147881,https://www.google.com/patents/US,
5149814,https://www.google.com/patents/US,
5149821,https://www.google.com/patents/US,
5151104,https://www.google.com/patents/US,
5151545,https://www.google.com/patents/US,
5153206,https://www.google.com/patents/US,
5153320,https://www.google.com/patents/US,
5155097,https://www.google.com/patents/US,
5155120,https://www.google.com/patents/US,
5156719,https://www.google.com/patents/US,
5157034,https://www.google.com/patents/US,
5157125,https://www.google.com/patents/US,
5157138,https://www.google.com/patents/US,
5158798,https://www.google.com/patents/US,
5158937,https://www.google.com/patents/US,
5158964,https://www.google.com/patents/US,
5162339,https://www.google.com/patents/US,
5164402,https://www.google.com/patents/US,
5166161,https://www.google.com/patents/US,
5166400,https://www.google.com/patents/US,
5166401,https://www.google.com/patents/US,
5166406,https://www.google.com/patents/US,
5169947,https://www.google.com/patents/US,
5169976,https://www.google.com/patents/US,
5171243,https://www.google.com/patents/US,
5171744,https://www.google.com/patents/US,
5171862,https://www.google.com/patents/US,
5175179,https://www.google.com/patents/US,
5178796,https://www.google.com/patents/US,
5181930,https://www.google.com/patents/US,
5182391,https://www.google.com/patents/US,
5185343,https://www.google.com/patents/US,
5185369,https://www.google.com/patents/US,
5185449,https://www.google.com/patents/US,
5185464,https://www.google.com/patents/US,
5185986,https://www.google.com/patents/US,
5189037,https://www.google.com/patents/US,
5190544,https://www.google.com/patents/US,
5190545,https://www.google.com/patents/US,
5191075,https://www.google.com/patents/US,
5191077,https://www.google.com/patents/US,
5192326,https://www.google.com/patents/US,
5192765,https://www.google.com/patents/US,
5192790,https://www.google.com/patents/US,
5192800,https://www.google.com/patents/US,
5196410,https://www.google.com/patents/US,
5196426,https://www.google.com/patents/US,
5196548,https://www.google.com/patents/US,
5196607,https://www.google.com/patents/US,
5201735,https://www.google.com/patents/US,
5202440,https://www.google.com/patents/US,
5203595,https://www.google.com/patents/US,
5203653,https://www.google.com/patents/US,
5206263,https://www.google.com/patents/US,
5206364,https://www.google.com/patents/US,
5206366,https://www.google.com/patents/US,
5206367,https://www.google.com/patents/US,
5210212,https://www.google.com/patents/US,
5213112,https://www.google.com/patents/US,
5214044,https://www.google.com/patents/US,
5214051,https://www.google.com/patents/US,
5215734,https://www.google.com/patents/US,
5216163,https://www.google.com/patents/US,
5217462,https://www.google.com/patents/US,
5217968,https://www.google.com/patents/US,
5219871,https://www.google.com/patents/US,
D336540,https://www.google.com/patents/US,
5223522,https://www.google.com/patents/US,
5227025,https://www.google.com/patents/US,
5227397,https://www.google.com/patents/US,
5229396,https://www.google.com/patents/US,
5231104,https://www.google.com/patents/US,
5232929,https://www.google.com/patents/US,
5232945,https://www.google.com/patents/US,
5233053,https://www.google.com/patents/US,
5233091,https://www.google.com/patents/US,
5234456,https://www.google.com/patents/US,
5234831,https://www.google.com/patents/US,
5235054,https://www.google.com/patents/US,
5236945,https://www.google.com/patents/US,
5238848,https://www.google.com/patents/US,
5240850,https://www.google.com/patents/US,
5242911,https://www.google.com/patents/US,
5242913,https://www.google.com/patents/US,
5245079,https://www.google.com/patents/US,
5247727,https://www.google.com/patents/US,
5248681,https://www.google.com/patents/US,
5248685,https://www.google.com/patents/US,
5248699,https://www.google.com/patents/US,
5248820,https://www.google.com/patents/US,
5250050,https://www.google.com/patents/US,
5250531,https://www.google.com/patents/US,
5250534,https://www.google.com/patents/US,
5254570,https://www.google.com/patents/US,
5256789,https://www.google.com/patents/US,
5256791,https://www.google.com/patents/US,
5258194,https://www.google.com/patents/US,
5258420,https://www.google.com/patents/US,
5260309,https://www.google.com/patents/US,
5260467,https://www.google.com/patents/US,
5263985,https://www.google.com/patents/US,
5266326,https://www.google.com/patents/US,
5266569,https://www.google.com/patents/US,
5268453,https://www.google.com/patents/US,
5269818,https://www.google.com/patents/US,
5270206,https://www.google.com/patents/US,
5270323,https://www.google.com/patents/US,
5270331,https://www.google.com/patents/US,
5272147,https://www.google.com/patents/US,
5272160,https://www.google.com/patents/US,
5276040,https://www.google.com/patents/US,
5276070,https://www.google.com/patents/US,
5278175,https://www.google.com/patents/US,
5280039,https://www.google.com/patents/US,
5280122,https://www.google.com/patents/US,
5281601,https://www.google.com/patents/US,
5283249,https://www.google.com/patents/US,
5284658,https://www.google.com/patents/US,
5286857,https://www.google.com/patents/US,
5286904,https://www.google.com/patents/US,
5290788,https://www.google.com/patents/US,
5290802,https://www.google.com/patents/US,
5292749,https://www.google.com/patents/US,
5293942,https://www.google.com/patents/US,
5294619,https://www.google.com/patents/US,
5294635,https://www.google.com/patents/US,
