patent_no,http,url
5294730,https://www.google.com/patents/US,
5294744,https://www.google.com/patents/US,
5296002,https://www.google.com/patents/US,
5298512,https://www.google.com/patents/US,
5298522,https://www.google.com/patents/US,
5298524,https://www.google.com/patents/US,
5298629,https://www.google.com/patents/US,
5300516,https://www.google.com/patents/US,
5300655,https://www.google.com/patents/US,
5300668,https://www.google.com/patents/US,
5302595,https://www.google.com/patents/US,
5304557,https://www.google.com/patents/US,
5306723,https://www.google.com/patents/US,
5306726,https://www.google.com/patents/US,
5308639,https://www.google.com/patents/US,
5312925,https://www.google.com/patents/US,
5319103,https://www.google.com/patents/US,
5321020,https://www.google.com/patents/US,
5322847,https://www.google.com/patents/US,
5326874,https://www.google.com/patents/US,
5326884,https://www.google.com/patents/US,
5326905,https://www.google.com/patents/US,
5330997,https://www.google.com/patents/US,
5330998,https://www.google.com/patents/US,
5332817,https://www.google.com/patents/US,
5332857,https://www.google.com/patents/US,
5334604,https://www.google.com/patents/US,
5336771,https://www.google.com/patents/US,
5336775,https://www.google.com/patents/US,
5338538,https://www.google.com/patents/US,
5338740,https://www.google.com/patents/US,
5338754,https://www.google.com/patents/US,
5338846,https://www.google.com/patents/US,
5340826,https://www.google.com/patents/US,
5340831,https://www.google.com/patents/US,
5342842,https://www.google.com/patents/US,
5344835,https://www.google.com/patents/US,
5346901,https://www.google.com/patents/US,
5350747,https://www.google.com/patents/US,
5350764,https://www.google.com/patents/US,
5356644,https://www.google.com/patents/US,
5356905,https://www.google.com/patents/US,
5358502,https://www.google.com/patents/US,
5358953,https://www.google.com/patents/US,
5359060,https://www.google.com/patents/US,
5359068,https://www.google.com/patents/US,
5360450,https://www.google.com/patents/US,
5360612,https://www.google.com/patents/US,
5362743,https://www.google.com/patents/US,
5362758,https://www.google.com/patents/US,
5362852,https://www.google.com/patents/US,
5362878,https://www.google.com/patents/US,
5362902,https://www.google.com/patents/US,
5363968,https://www.google.com/patents/US,
5364398,https://www.google.com/patents/US,
5364938,https://www.google.com/patents/US,
5364943,https://www.google.com/patents/US,
5369940,https://www.google.com/patents/US,
5370754,https://www.google.com/patents/US,
5371012,https://www.google.com/patents/US,
5371187,https://www.google.com/patents/US,
5371235,https://www.google.com/patents/US,
D353225,https://www.google.com/patents/US,
5373003,https://www.google.com/patents/US,
5380290,https://www.google.com/patents/US,
5380860,https://www.google.com/patents/US,
5384318,https://www.google.com/patents/US,
5384320,https://www.google.com/patents/US,
5385735,https://www.google.com/patents/US,
5385913,https://www.google.com/patents/US,
5385916,https://www.google.com/patents/US,
5387509,https://www.google.com/patents/US,
5387584,https://www.google.com/patents/US,
5387590,https://www.google.com/patents/US,
5387597,https://www.google.com/patents/US,
5391367,https://www.google.com/patents/US,
5391548,https://www.google.com/patents/US,
5391551,https://www.google.com/patents/US,
5391742,https://www.google.com/patents/US,
5391763,https://www.google.com/patents/US,
5393762,https://www.google.com/patents/US,
5395935,https://www.google.com/patents/US,
5397800,https://www.google.com/patents/US,
5399675,https://www.google.com/patents/US,
5399678,https://www.google.com/patents/US,
5401761,https://www.google.com/patents/US,
5403738,https://www.google.com/patents/US,
5403839,https://www.google.com/patents/US,
5407943,https://www.google.com/patents/US,
5409941,https://www.google.com/patents/US,
5410046,https://www.google.com/patents/US,
5414127,https://www.google.com/patents/US,
5416193,https://www.google.com/patents/US,
5417695,https://www.google.com/patents/US,
5417923,https://www.google.com/patents/US,
5418152,https://www.google.com/patents/US,
5418231,https://www.google.com/patents/US,
5420283,https://www.google.com/patents/US,
5420347,https://www.google.com/patents/US,
5422354,https://www.google.com/patents/US,
5422358,https://www.google.com/patents/US,
5426107,https://www.google.com/patents/US,
5428043,https://www.google.com/patents/US,
5430055,https://www.google.com/patents/US,
5431921,https://www.google.com/patents/US,
5432183,https://www.google.com/patents/US,
5436255,https://www.google.com/patents/US,
5436344,https://www.google.com/patents/US,
5436368,https://www.google.com/patents/US,
5438074,https://www.google.com/patents/US,
5439929,https://www.google.com/patents/US,
5441939,https://www.google.com/patents/US,
5441986,https://www.google.com/patents/US,
5442044,https://www.google.com/patents/US,
5442068,https://www.google.com/patents/US,
5442116,https://www.google.com/patents/US,
5443843,https://www.google.com/patents/US,
5444062,https://www.google.com/patents/US,
5446050,https://www.google.com/patents/US,
5451511,https://www.google.com/patents/US,
5451586,https://www.google.com/patents/US,
5455250,https://www.google.com/patents/US,
5455350,https://www.google.com/patents/US,
5457118,https://www.google.com/patents/US,
5457214,https://www.google.com/patents/US,
5457237,https://www.google.com/patents/US,
5458910,https://www.google.com/patents/US,
5459145,https://www.google.com/patents/US,
5459155,https://www.google.com/patents/US,
5461056,https://www.google.com/patents/US,
D363430,https://www.google.com/patents/US,
5463070,https://www.google.com/patents/US,
5463126,https://www.google.com/patents/US,
5464849,https://www.google.com/patents/US,
5466880,https://www.google.com/patents/US,
5468732,https://www.google.com/patents/US,
5468765,https://www.google.com/patents/US,
5475005,https://www.google.com/patents/US,
5475116,https://www.google.com/patents/US,
5475117,https://www.google.com/patents/US,
5478735,https://www.google.com/patents/US,
5478822,https://www.google.com/patents/US,
5482941,https://www.google.com/patents/US,
5482944,https://www.google.com/patents/US,
5484917,https://www.google.com/patents/US,
5486527,https://www.google.com/patents/US,
5489688,https://www.google.com/patents/US,
5491234,https://www.google.com/patents/US,
5494820,https://www.google.com/patents/US,
5494931,https://www.google.com/patents/US,
5498610,https://www.google.com/patents/US,
5498614,https://www.google.com/patents/US,
5498621,https://www.google.com/patents/US,
5498626,https://www.google.com/patents/US,
5498695,https://www.google.com/patents/US,
5498786,https://www.google.com/patents/US,
5502065,https://www.google.com/patents/US,
5502072,https://www.google.com/patents/US,
5504076,https://www.google.com/patents/US,
5504095,https://www.google.com/patents/US,
5506233,https://www.google.com/patents/US,
5506235,https://www.google.com/patents/US,
5508300,https://www.google.com/patents/US,
5510372,https://www.google.com/patents/US,
5512545,https://www.google.com/patents/US,
5512689,https://www.google.com/patents/US,
5514138,https://www.google.com/patents/US,
5516527,https://www.google.com/patents/US,
5516530,https://www.google.com/patents/US,
5519033,https://www.google.com/patents/US,
5521204,https://www.google.com/patents/US,
5521212,https://www.google.com/patents/US,
5521220,https://www.google.com/patents/US,
5523413,https://www.google.com/patents/US,
5525506,https://www.google.com/patents/US,
5527808,https://www.google.com/patents/US,
5527912,https://www.google.com/patents/US,
5529789,https://www.google.com/patents/US,
5530107,https://www.google.com/patents/US,
5534626,https://www.google.com/patents/US,
5536496,https://www.google.com/patents/US,
5536715,https://www.google.com/patents/US,
5536722,https://www.google.com/patents/US,
5538984,https://www.google.com/patents/US,
5538990,https://www.google.com/patents/US,
5539128,https://www.google.com/patents/US,
5541203,https://www.google.com/patents/US,
5541218,https://www.google.com/patents/US,
5543411,https://www.google.com/patents/US,
5543419,https://www.google.com/patents/US,
5545624,https://www.google.com/patents/US,
5545644,https://www.google.com/patents/US,
5545656,https://www.google.com/patents/US,
5550152,https://www.google.com/patents/US,
5552387,https://www.google.com/patents/US,
5552412,https://www.google.com/patents/US,
5552424,https://www.google.com/patents/US,
5552435,https://www.google.com/patents/US,
5552548,https://www.google.com/patents/US,
5553613,https://www.google.com/patents/US,
5556868,https://www.google.com/patents/US,
5559129,https://www.google.com/patents/US,
5559246,https://www.google.com/patents/US,
5560859,https://www.google.com/patents/US,
5563135,https://www.google.com/patents/US,
5563143,https://www.google.com/patents/US,
5563259,https://www.google.com/patents/US,
5565359,https://www.google.com/patents/US,
5565453,https://www.google.com/patents/US,
5565472,https://www.google.com/patents/US,
5567817,https://www.google.com/patents/US,
5569662,https://www.google.com/patents/US,
5573946,https://www.google.com/patents/US,
5574046,https://www.google.com/patents/US,
5576199,https://www.google.com/patents/US,
5576200,https://www.google.com/patents/US,
5576317,https://www.google.com/patents/US,
5576442,https://www.google.com/patents/US,
5578591,https://www.google.com/patents/US,
5578592,https://www.google.com/patents/US,
5578612,https://www.google.com/patents/US,
5583015,https://www.google.com/patents/US,
5583029,https://www.google.com/patents/US,
5583137,https://www.google.com/patents/US,
5589366,https://www.google.com/patents/US,
5589482,https://www.google.com/patents/US,
5591742,https://www.google.com/patents/US,
5593997,https://www.google.com/patents/US,
5594002,https://www.google.com/patents/US,
5594007,https://www.google.com/patents/US,
5594014,https://www.google.com/patents/US,
5596001,https://www.google.com/patents/US,
5596013,https://www.google.com/patents/US,
5597826,https://www.google.com/patents/US,
5599559,https://www.google.com/patents/US,
5602012,https://www.google.com/patents/US,
5602117,https://www.google.com/patents/US,
5603953,https://www.google.com/patents/US,
5604214,https://www.google.com/patents/US,
5604241,https://www.google.com/patents/US,
5604252,https://www.google.com/patents/US,
5605889,https://www.google.com/patents/US,
5606041,https://www.google.com/patents/US,
5607950,https://www.google.com/patents/US,
5607951,https://www.google.com/patents/US,
5607959,https://www.google.com/patents/US,
5607960,https://www.google.com/patents/US,
5608071,https://www.google.com/patents/US,
5609590,https://www.google.com/patents/US,
5612059,https://www.google.com/patents/US,
5612316,https://www.google.com/patents/US,
5616328,https://www.google.com/patents/US,
5616585,https://www.google.com/patents/US,
5616687,https://www.google.com/patents/US,
5616828,https://www.google.com/patents/US,
5618808,https://www.google.com/patents/US,
5618811,https://www.google.com/patents/US,
5618834,https://www.google.com/patents/US,
5618941,https://www.google.com/patents/US,
5618970,https://www.google.com/patents/US,
5620874,https://www.google.com/patents/US,
5621084,https://www.google.com/patents/US,
5624929,https://www.google.com/patents/US,
5624951,https://www.google.com/patents/US,
5627154,https://www.google.com/patents/US,
5627200,https://www.google.com/patents/US,
5629295,https://www.google.com/patents/US,
5631235,https://www.google.com/patents/US,
5633006,https://www.google.com/patents/US,
5635501,https://www.google.com/patents/US,
5637713,https://www.google.com/patents/US,
5639752,https://www.google.com/patents/US,
5639757,https://www.google.com/patents/US,
5639779,https://www.google.com/patents/US,
5641789,https://www.google.com/patents/US,
5643730,https://www.google.com/patents/US,
5643886,https://www.google.com/patents/US,
5643902,https://www.google.com/patents/US,
5643904,https://www.google.com/patents/US,
5645647,https://www.google.com/patents/US,
5646152,https://www.google.com/patents/US,
5648502,https://www.google.com/patents/US,
5654302,https://www.google.com/patents/US,
5656634,https://www.google.com/patents/US,
5658292,https://www.google.com/patents/US,
5660844,https://www.google.com/patents/US,
5663188,https://www.google.com/patents/US,
5663349,https://www.google.com/patents/US,
5665708,https://www.google.com/patents/US,
5665717,https://www.google.com/patents/US,
5665749,https://www.google.com/patents/US,
5665768,https://www.google.com/patents/US,
5667785,https://www.google.com/patents/US,
5668145,https://www.google.com/patents/US,
5672509,https://www.google.com/patents/US,
5674484,https://www.google.com/patents/US,
5674732,https://www.google.com/patents/US,
5677287,https://www.google.com/patents/US,
5677324,https://www.google.com/patents/US,
5677332,https://www.google.com/patents/US,
5677458,https://www.google.com/patents/US,
5679563,https://www.google.com/patents/US,
5681858,https://www.google.com/patents/US,
5684046,https://www.google.com/patents/US,
5686268,https://www.google.com/patents/US,
5686274,https://www.google.com/patents/US,
5686286,https://www.google.com/patents/US,
5686434,https://www.google.com/patents/US,
5686587,https://www.google.com/patents/US,
5686615,https://www.google.com/patents/US,
5686634,https://www.google.com/patents/US,
5688804,https://www.google.com/patents/US,
5688806,https://www.google.com/patents/US,
5688809,https://www.google.com/patents/US,
5693524,https://www.google.com/patents/US,
5695769,https://www.google.com/patents/US,
5696126,https://www.google.com/patents/US,
5696141,https://www.google.com/patents/US,
5696146,https://www.google.com/patents/US,
5697922,https://www.google.com/patents/US,
5698220,https://www.google.com/patents/US,
5698420,https://www.google.com/patents/US,
5698526,https://www.google.com/patents/US,
5698550,https://www.google.com/patents/US,
5698568,https://www.google.com/patents/US,
5702924,https://www.google.com/patents/US,
5703052,https://www.google.com/patents/US,
5703065,https://www.google.com/patents/US,
5703108,https://www.google.com/patents/US,
5705523,https://www.google.com/patents/US,
5705646,https://www.google.com/patents/US,
5707839,https://www.google.com/patents/US,
5710168,https://www.google.com/patents/US,
5712303,https://www.google.com/patents/US,
5714487,https://www.google.com/patents/US,
5714628,https://www.google.com/patents/US,
5716939,https://www.google.com/patents/US,
5716948,https://www.google.com/patents/US,
5716961,https://www.google.com/patents/US,
5716965,https://www.google.com/patents/US,
5716967,https://www.google.com/patents/US,
5717102,https://www.google.com/patents/US,
5719190,https://www.google.com/patents/US,
5719191,https://www.google.com/patents/US,
5719283,https://www.google.com/patents/US,
5719286,https://www.google.com/patents/US,
5721255,https://www.google.com/patents/US,
5721271,https://www.google.com/patents/US,
5723488,https://www.google.com/patents/US,
5726207,https://www.google.com/patents/US,
5728561,https://www.google.com/patents/US,
5728704,https://www.google.com/patents/US,
5728711,https://www.google.com/patents/US,
5731307,https://www.google.com/patents/US,
D392562,https://www.google.com/patents/US,
5733887,https://www.google.com/patents/US,
5733937,https://www.google.com/patents/US,
5734053,https://www.google.com/patents/US,
5736534,https://www.google.com/patents/US,
5739279,https://www.google.com/patents/US,
5739280,https://www.google.com/patents/US,
5741790,https://www.google.com/patents/US,
5741797,https://www.google.com/patents/US,
5744480,https://www.google.com/patents/US,
5744483,https://www.google.com/patents/US,
5744488,https://www.google.com/patents/US,
5747064,https://www.google.com/patents/US,
5747465,https://www.google.com/patents/US,
5747498,https://www.google.com/patents/US,
5747501,https://www.google.com/patents/US,
5750520,https://www.google.com/patents/US,
5750535,https://www.google.com/patents/US,
5750542,https://www.google.com/patents/US,
5750707,https://www.google.com/patents/US,
5750794,https://www.google.com/patents/US,
5753682,https://www.google.com/patents/US,
5756462,https://www.google.com/patents/US,
5756474,https://www.google.com/patents/US,
5760009,https://www.google.com/patents/US,
5760011,https://www.google.com/patents/US,
5763454,https://www.google.com/patents/US,
5763467,https://www.google.com/patents/US,
5763884,https://www.google.com/patents/US,
5767133,https://www.google.com/patents/US,
5767139,https://www.google.com/patents/US,
5770594,https://www.google.com/patents/US,
5770611,https://www.google.com/patents/US,
5773443,https://www.google.com/patents/US,
5773450,https://www.google.com/patents/US,
5773477,https://www.google.com/patents/US,
5776735,https://www.google.com/patents/US,
5783572,https://www.google.com/patents/US,
5786212,https://www.google.com/patents/US,
RE35865,https://www.google.com/patents/US,
5789408,https://www.google.com/patents/US,
5789415,https://www.google.com/patents/US,
5789423,https://www.google.com/patents/US,
5792471,https://www.google.com/patents/US,
5792882,https://www.google.com/patents/US,
5795902,https://www.google.com/patents/US,
5798352,https://www.google.com/patents/US,
5798383,https://www.google.com/patents/US,
5800831,https://www.google.com/patents/US,
5801023,https://www.google.com/patents/US,
5804554,https://www.google.com/patents/US,
5804562,https://www.google.com/patents/US,
5807834,https://www.google.com/patents/US,
5807867,https://www.google.com/patents/US,
5808084,https://www.google.com/patents/US,
5811130,https://www.google.com/patents/US,
5811432,https://www.google.com/patents/US,
5814648,https://www.google.com/patents/US,
5814651,https://www.google.com/patents/US,
5819967,https://www.google.com/patents/US,
5821232,https://www.google.com/patents/US,
5821245,https://www.google.com/patents/US,
5821248,https://www.google.com/patents/US,
5827538,https://www.google.com/patents/US,
5827892,https://www.google.com/patents/US,
5830489,https://www.google.com/patents/US,
D400434,https://www.google.com/patents/US,
5833124,https://www.google.com/patents/US,
5834450,https://www.google.com/patents/US,
5834478,https://www.google.com/patents/US,
5837711,https://www.google.com/patents/US,
5837717,https://www.google.com/patents/US,
5837720,https://www.google.com/patents/US,
5837724,https://www.google.com/patents/US,
5840315,https://www.google.com/patents/US,
5840704,https://www.google.com/patents/US,
5840723,https://www.google.com/patents/US,
5843972,https://www.google.com/patents/US,
5846527,https://www.google.com/patents/US,
5846965,https://www.google.com/patents/US,
5847155,https://www.google.com/patents/US,
5847158,https://www.google.com/patents/US,
5849730,https://www.google.com/patents/US,
5849739,https://www.google.com/patents/US,
5852016,https://www.google.com/patents/US,
5852031,https://www.google.com/patents/US,
5852038,https://www.google.com/patents/US,
5852040,https://www.google.com/patents/US,
5852059,https://www.google.com/patents/US,
5853758,https://www.google.com/patents/US,
5854232,https://www.google.com/patents/US,
5854239,https://www.google.com/patents/US,
5854256,https://www.google.com/patents/US,
5854262,https://www.google.com/patents/US,
5854275,https://www.google.com/patents/US,
5855894,https://www.google.com/patents/US,
5859011,https://www.google.com/patents/US,
5859044,https://www.google.com/patents/US,
5859703,https://www.google.com/patents/US,
5861393,https://www.google.com/patents/US,
5861402,https://www.google.com/patents/US,
5861438,https://www.google.com/patents/US,
5861510,https://www.google.com/patents/US,
5863917,https://www.google.com/patents/US,
5863949,https://www.google.com/patents/US,
5866578,https://www.google.com/patents/US,
5869499,https://www.google.com/patents/US,
5869511,https://www.google.com/patents/US,
5876752,https://www.google.com/patents/US,
5883080,https://www.google.com/patents/US,
5883094,https://www.google.com/patents/US,
5883106,https://www.google.com/patents/US,
5883131,https://www.google.com/patents/US,
5885959,https://www.google.com/patents/US,
5886008,https://www.google.com/patents/US,
5886009,https://www.google.com/patents/US,
5889010,https://www.google.com/patents/US,
5889042,https://www.google.com/patents/US,
5889144,https://www.google.com/patents/US,
5891727,https://www.google.com/patents/US,
5892040,https://www.google.com/patents/US,
5900413,https://www.google.com/patents/US,
5900415,https://www.google.com/patents/US,
5902778,https://www.google.com/patents/US,
5902830,https://www.google.com/patents/US,
5905034,https://www.google.com/patents/US,
5908930,https://www.google.com/patents/US,
D410842,https://www.google.com/patents/US,
5911999,https://www.google.com/patents/US,
5912244,https://www.google.com/patents/US,
5912357,https://www.google.com/patents/US,
5914092,https://www.google.com/patents/US,
5914329,https://www.google.com/patents/US,
5916545,https://www.google.com/patents/US,
5916902,https://www.google.com/patents/US,
5917034,https://www.google.com/patents/US,
5919795,https://www.google.com/patents/US,
5919809,https://www.google.com/patents/US,
5919925,https://www.google.com/patents/US,
5922747,https://www.google.com/patents/US,
5929240,https://www.google.com/patents/US,
5932566,https://www.google.com/patents/US,
5932581,https://www.google.com/patents/US,
5932594,https://www.google.com/patents/US,
5935960,https://www.google.com/patents/US,
5935962,https://www.google.com/patents/US,
5936089,https://www.google.com/patents/US,
5939398,https://www.google.com/patents/US,
5939433,https://www.google.com/patents/US,
5939452,https://www.google.com/patents/US,
5939550,https://www.google.com/patents/US,
5942524,https://www.google.com/patents/US,
5942619,https://www.google.com/patents/US,
5945087,https://www.google.com/patents/US,
5945088,https://www.google.com/patents/US,
5945118,https://www.google.com/patents/US,
5946088,https://www.google.com/patents/US,
5948390,https://www.google.com/patents/US,
5948781,https://www.google.com/patents/US,
5948799,https://www.google.com/patents/US,
5948809,https://www.google.com/patents/US,
5948813,https://www.google.com/patents/US,
5952322,https://www.google.com/patents/US,
5952326,https://www.google.com/patents/US,
5952369,https://www.google.com/patents/US,
D413972,https://www.google.com/patents/US,
D413973,https://www.google.com/patents/US,
5955297,https://www.google.com/patents/US,
5955611,https://www.google.com/patents/US,
D414259,https://www.google.com/patents/US,
5958948,https://www.google.com/patents/US,
5958953,https://www.google.com/patents/US,
D414551,https://www.google.com/patents/US,
D414552,https://www.google.com/patents/US,
5962457,https://www.google.com/patents/US,
5962479,https://www.google.com/patents/US,
5962659,https://www.google.com/patents/US,
5965445,https://www.google.com/patents/US,
5965553,https://www.google.com/patents/US,
5965745,https://www.google.com/patents/US,
D415272,https://www.google.com/patents/US,
5968923,https://www.google.com/patents/US,
5968944,https://www.google.com/patents/US,
5968950,https://www.google.com/patents/US,
5968969,https://www.google.com/patents/US,
5969813,https://www.google.com/patents/US,
5972930,https://www.google.com/patents/US,
5972962,https://www.google.com/patents/US,
5977124,https://www.google.com/patents/US,
5977131,https://www.google.com/patents/US,
5977142,https://www.google.com/patents/US,
5977355,https://www.google.com/patents/US,
5981500,https://www.google.com/patents/US,
5981560,https://www.google.com/patents/US,
5981762,https://www.google.com/patents/US,
5985912,https://www.google.com/patents/US,
5985932,https://www.google.com/patents/US,
5989844,https://www.google.com/patents/US,
5990111,https://www.google.com/patents/US,
5990125,https://www.google.com/patents/US,
5994351,https://www.google.com/patents/US,
5994352,https://www.google.com/patents/US,
5994387,https://www.google.com/patents/US,
5998451,https://www.google.com/patents/US,
5998463,https://www.google.com/patents/US,
5998623,https://www.google.com/patents/US,
6001822,https://www.google.com/patents/US,
6001856,https://www.google.com/patents/US,
6001860,https://www.google.com/patents/US,
6001998,https://www.google.com/patents/US,
6004974,https://www.google.com/patents/US,
6005133,https://www.google.com/patents/US,
6008233,https://www.google.com/patents/US,
6008357,https://www.google.com/patents/US,
6008361,https://www.google.com/patents/US,